Distance:  541 km
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
Location:  {u'lat': 44.70798789999999, u'lng': -75.5162247}
Open now:  No
**** Dollar Tree ******
Location:  {u'lat': 44.70572399999999, u'lng': -75.461472}
Open now:  No
**** St Lawrence Academy ******
Location:  {u'lat': 44.712901, u'lng': -75.51566199999999}
**** Prescott ******
Location:  {u'lat': 44.70929399999999, u'lng': -75.51897199999999}
**** Ogdensburg ******
Location:  {u'lat': 44.6942291, u'lng': -75.48633640000001}
**** Bridgewaters Inn ******
Location:  {u'lat': 44.7415069, u'lng': -75.4701492}
**** The Colonel's Inn ******
Location:  {u'lat': 44.71293679999999, u'lng': -75.5127689}
Open now:  Yes
Rating:  4.8
**** Canadian Tire ******
Location:  {u'lat': 44.7237894, u'lng': -75.5217979}
Open now:  Yes
**** The UPS Store ******
Location:  {u'lat': 44.7057678, u'lng': -75.4615123}
Open now:  No
Rating:  3.7
**** Tim Hortons ******
Location:  {u'lat': 44.717106, u'lng': -75.5209295}
Open now:  Yes
Rating:  3.9
**** Fashion Bug ******
Location:  {u'lat': 44.7018, u'lng': -75.483085}
**** Biba ******
Location:  {u'lat': 44.7092488, u'lng': -75.5149369}
**** The Source ******
Location:  {u'lat': 44.7108668, u'lng': -75.5136474}
Open now:  No
**** St. Lawrence Children & Youth Services ******
Location:  {u'lat': 44.7179522, u'lng': -75.4512354}
**** Fashion Bug ******
Location:  {u'lat': 44.7056955, u'lng': -75.4614232}
**** The Place ******
Location:  {u'lat': 44.70484279999999, u'lng': -75.47661099999999}
Open now:  No
Rating:  4
**** St. Lawrence Addiction Treatment Center ******
Location:  {u'lat': 44.730674, u'lng': -75.442055}
**** Frederic Remington Art Museum ******
Location:  {u'lat': 44.698484, u'lng': -75.493189}
Open now:  No
Rating:  4.3
**** Next Polymers ******
Location:  {u'lat': 44.7151866, u'lng': -75.5249226}
Open now:  No
**** Kriska Holdings ******
Location:  {u'lat': 44.712397, u'lng': -75.526256}
Open now:  Yes
**** Fast Cash Services ******
